primary,secondary,third,sum
Rikets styrelse,,,"12,413,383"
Rikets styrelse,Statschefen,,"127,522"
Rikets styrelse,Statschefen,Kungliga hov- och slottsstaten,"127,522"
Rikets styrelse,Riksdagen samt JO m.m.,,"1,733,758"
Rikets styrelse,Riksdagen samt JO m.m.,Riksdagens ledamöter och partier m.m.,"851,870"
Rikets styrelse,Riksdagen samt JO m.m.,Riksdagens förvaltningsanslag,"705,646"
Rikets styrelse,Riksdagen samt JO m.m.,Riksdagens fastighetsanslag,"90,000"
Rikets styrelse,Riksdagen samt JO m.m.,Riksdagens ombudsmän (JO),"86,242"
Rikets styrelse,Sametinget,,"40,511"
Rikets styrelse,Sametinget,Sametinget,"40,511"
Rikets styrelse,Regeringskansliet m.m.,,"6,885,671"
Rikets styrelse,Regeringskansliet m.m.,Regeringskansliet m.m.,"6,885,671"
Rikets styrelse,Länsstyrelserna,,"2,561,405"
Rikets styrelse,Länsstyrelserna,Länsstyrelserna m.m.,"2,561,405"
Rikets styrelse,Demokratipolitik,,"327,835"
Rikets styrelse,Demokratipolitik,Allmänna val och demokrati,"52,340"
Rikets styrelse,Demokratipolitik,Justitiekanslern,"39,923"
Rikets styrelse,Demokratipolitik,Datainspektionen,"44,033"
Rikets styrelse,Demokratipolitik,Svensk författningssamling,"1,300"
Rikets styrelse,Demokratipolitik,Valmyndigheten,"19,039"
Rikets styrelse,Demokratipolitik,Stöd till politiska partier,"171,200"
Rikets styrelse,Nationella minoriteter,,"119,417"
Rikets styrelse,Nationella minoriteter,Åtgärder för nationella minoriteter,"102,917"
Rikets styrelse,Nationella minoriteter,Åtgärder för den nationella minoriteten romer,"16,500"
Rikets styrelse,Mediefrågor,,"599,776"
Rikets styrelse,Mediefrågor,Presstödsnämnden,"6,842"
Rikets styrelse,Mediefrågor,Presstöd,"567,119"
Rikets styrelse,Mediefrågor,Myndigheten för radio och tv,"25,815"
Rikets styrelse,Sieps samt EU-information,,"17,488"
Rikets styrelse,Sieps samt EU-information,Svenska institutet för europapolitiska studier samt EU-information,"17,488"
Samhällsekonomi och finansförvaltning,,,"14,589,790"
Samhällsekonomi och finansförvaltning,,Statskontoret,"88,429"
Samhällsekonomi och finansförvaltning,,Kammarkollegiet,"54,459"
Samhällsekonomi och finansförvaltning,,Finansinspektionens avgifter till EU:s tillsynsmyndigheter,"7,150"
Samhällsekonomi och finansförvaltning,,Arbetsgivarpolitiska frågor,"2,443"
Samhällsekonomi och finansförvaltning,,Statliga tjänstepensioner m.m.,"12,221,000"
Samhällsekonomi och finansförvaltning,,Finanspolitiska rådet,"9,547"
Samhällsekonomi och finansförvaltning,,Konjunkturinstitutet,"59,918"
Samhällsekonomi och finansförvaltning,,Ekonomistyrningsverket,"158,422"
Samhällsekonomi och finansförvaltning,,Statistiska centralbyrån,"545,442"
Samhällsekonomi och finansförvaltning,,Bidragsfastigheter,"339,500"
Samhällsekonomi och finansförvaltning,,Finansinspektionen,"452,507"
Samhällsekonomi och finansförvaltning,,Riksgäldskontoret,"304,474"
Samhällsekonomi och finansförvaltning,,Bokföringsnämnden,"9,683"
Samhällsekonomi och finansförvaltning,,Vissa garanti- och medlemsavgifter,"2,370"
Samhällsekonomi och finansförvaltning,,Riksrevisionen,"314,446"
Samhällsekonomi och finansförvaltning,,Finansmarknadsforskning,"20,000"
"Skatt, tull och exekution",,,"10,580,976"
"Skatt, tull och exekution",,Skatteverket,"7,091,609"
"Skatt, tull och exekution",,Kronofogdemyndigheten,"1,807,030"
"Skatt, tull och exekution",,Tullverket,"1,682,337"
Rättsväsendet,,,"40,757,864"
Rättsväsendet,,Polisorganisationen,"21,159,726"
Rättsväsendet,,Säkerhetspolisen,"1,142,065"
Rättsväsendet,,Åklagarmyndigheten,"1,396,032"
Rättsväsendet,,Ekobrottsmyndigheten,"609,267"
Rättsväsendet,,Sveriges Domstolar,"5,370,755"
Rättsväsendet,,Kriminalvården,"7,884,483"
Rättsväsendet,,Brottsförebyggande rådet,"97,107"
Rättsväsendet,,Rättsmedicinalverket,"371,005"
Rättsväsendet,,Gentekniknämnden,"5,287"
Rättsväsendet,,Brottsoffermyndigheten,"37,519"
Rättsväsendet,,Ersättning för skador på grund av brott,"122,241"
Rättsväsendet,,Rättsliga biträden m.m.,"2,468,657"
Rättsväsendet,,Kostnader för vissa skaderegleringar m.m.,"40,082"
Rättsväsendet,,Avgifter till vissa internationella sammanslutningar,"20,374"
Rättsväsendet,,Bidrag till lokalt brottsförebyggande arbete,"7,157"
Rättsväsendet,,Säkerhets- och integritetsskyddsnämnden,"18,368"
Rättsväsendet,,Domarnämnden,"7,739"
Internationell samverkan,,,"1,899,062"
Internationell samverkan,,Avgifter till internationella organisationer,"1,328,554"
Internationell samverkan,,Freds- och säkerhetsfrämjande verksamhet,"138,287"
Internationell samverkan,,Nordiskt samarbete,"13,595"
Internationell samverkan,,Ekonomiskt bistånd till enskilda utomlands samt diverse kostnader för rättsväsendet,"3,826"
Internationell samverkan,,Inspektionen för strategiska produkter,"30,242"
Internationell samverkan,,"Forskning, utredningar och andra insatser rörande säkerhetspolitik, nedrustning och icke-spridning","44,945"
Internationell samverkan,,Bidrag till Stockholms internationella fredsforskningsinstitut (SIPRI),"24,402"
Internationell samverkan,,Bidrag till Utrikespolitiska institutet (UI),"15,675"
Internationell samverkan,,Svenska institutet,"96,346"
Internationell samverkan,,Information om Sverige i utlandet,"14,475"
Internationell samverkan,,Samarbete inom Östersjöregionen,"188,715"
Försvar och samhällets krisberedskap,,,"48,588,647"
Försvar och samhällets krisberedskap,Försvar,,"44,577,756"
Försvar och samhällets krisberedskap,Försvar,Förbandsverksamhet och beredskap,"24,364,329"
Försvar och samhällets krisberedskap,Försvar,Försvarsmaktens insatser internationellt,"1,878,835"
Försvar och samhällets krisberedskap,Försvar,Anskaffning av materiel och anläggningar,"9,776,522"
Försvar och samhällets krisberedskap,Försvar,"Vidmakthållande, avveckling m.m. av materiel och anläggningar","6,547,158"
Försvar och samhällets krisberedskap,Försvar,Forskning och teknikutveckling,"591,440"
